fighter1,fighter2,odds_f1,odds_f2,bookmaker
Jesus Santos Aguilar,Tatsuro Taira,8.0,1.09,SuperBook
Jesus Santos Aguilar,Tatsuro Taira,8.0,1.09,Unibet
Jesus Santos Aguilar,Tatsuro Taira,8.0,1.09,Barstool Sportsbook
Jesus Santos Aguilar,Tatsuro Taira,9.0,1.08,LowVig.ag
Jesus Santos Aguilar,Tatsuro Taira,8.5,1.07,Bovada
Jesus Santos Aguilar,Tatsuro Taira,8.0,1.09,William Hill (US)
Jesus Santos Aguilar,Tatsuro Taira,8.0,1.09,SugarHouse
Jesus Santos Aguilar,Tatsuro Taira,8.0,1.09,BetRivers
Jesus Santos Aguilar,Tatsuro Taira,8.0,1.09,TwinSpires
Jesus Santos Aguilar,Tatsuro Taira,8.5,1.09,DraftKings
Anshul Jubli,Jeka Saragih,1.83,1.97,Barstool Sportsbook
Anshul Jubli,Jeka Saragih,1.83,1.97,SugarHouse
Anshul Jubli,Jeka Saragih,1.91,1.91,William Hill (US)
Anshul Jubli,Jeka Saragih,1.91,1.91,LowVig.ag
Anshul Jubli,Jeka Saragih,1.83,1.97,BetRivers
Anshul Jubli,Jeka Saragih,1.83,2.0,SuperBook
Anshul Jubli,Jeka Saragih,1.83,1.97,Unibet
Anshul Jubli,Jeka Saragih,1.83,1.97,TwinSpires
Anshul Jubli,Jeka Saragih,1.91,1.91,DraftKings
Anshul Jubli,Jeka Saragih,1.87,1.95,Bovada
Denis Tiuliulin,Jun Yong Park,2.8,1.48,LowVig.ag
Denis Tiuliulin,Jun Yong Park,2.7,1.5,William Hill (US)
Denis Tiuliulin,Jun Yong Park,2.7,1.5,DraftKings
Denis Tiuliulin,Jun Yong Park,2.75,1.5,SuperBook
Denis Tiuliulin,Jun Yong Park,2.7,1.48,Bovada
Denis Tiuliulin,Jun Yong Park,2.63,1.49,BetRivers
Denis Tiuliulin,Jun Yong Park,2.63,1.49,SugarHouse
Denis Tiuliulin,Jun Yong Park,2.63,1.49,TwinSpires
Denis Tiuliulin,Jun Yong Park,2.63,1.49,Unibet
Denis Tiuliulin,Jun Yong Park,2.63,1.49,Barstool Sportsbook
Hyun Sung Park,Seung Guk Choi,1.51,2.55,Barstool Sportsbook
Hyun Sung Park,Seung Guk Choi,1.51,2.55,SugarHouse
Hyun Sung Park,Seung Guk Choi,1.5,2.7,William Hill (US)
Hyun Sung Park,Seung Guk Choi,1.51,2.55,TwinSpires
Hyun Sung Park,Seung Guk Choi,1.51,2.55,BetRivers
Hyun Sung Park,Seung Guk Choi,1.51,2.55,Unibet
Hyun Sung Park,Seung Guk Choi,1.5,2.55,Bovada
Hyun Sung Park,Seung Guk Choi,1.55,2.57,LowVig.ag
Hyun Sung Park,Seung Guk Choi,1.53,2.6,DraftKings
Jeongyoung Lee,Yi Zha,1.42,3.0,William Hill (US)
Jeongyoung Lee,Yi Zha,1.4,3.0,SugarHouse
Jeongyoung Lee,Yi Zha,1.4,3.0,TwinSpires
Jeongyoung Lee,Yi Zha,1.4,3.0,BetRivers
Jeongyoung Lee,Yi Zha,1.4,3.0,Barstool Sportsbook
Jeongyoung Lee,Yi Zha,1.4,3.0,Unibet
Jeongyoung Lee,Yi Zha,1.4,3.11,LowVig.ag
Ji Yeon Kim,Mandy Böhm,1.38,3.25,SuperBook
Ji Yeon Kim,Mandy Böhm,1.35,3.2,Unibet
Ji Yeon Kim,Mandy Böhm,1.35,3.2,Barstool Sportsbook
Ji Yeon Kim,Mandy Böhm,1.37,3.32,LowVig.ag
Ji Yeon Kim,Mandy Böhm,1.38,3.2,DraftKings
Ji Yeon Kim,Mandy Böhm,1.36,3.15,Bovada
Ji Yeon Kim,Mandy Böhm,1.38,3.1,William Hill (US)
Ji Yeon Kim,Mandy Böhm,1.35,3.2,SugarHouse
Ji Yeon Kim,Mandy Böhm,1.35,3.2,BetRivers
Ji Yeon Kim,Mandy Böhm,1.35,3.2,TwinSpires
Adam Fugitt,Yusaku Kinoshita,3.55,1.3,Bovada
Adam Fugitt,Yusaku Kinoshita,3.5,1.3,SugarHouse
Adam Fugitt,Yusaku Kinoshita,3.5,1.3,TwinSpires
Adam Fugitt,Yusaku Kinoshita,3.7,1.31,LowVig.ag
Adam Fugitt,Yusaku Kinoshita,3.5,1.3,Barstool Sportsbook
Adam Fugitt,Yusaku Kinoshita,3.5,1.3,BetRivers
Adam Fugitt,Yusaku Kinoshita,3.5,1.33,SuperBook
Adam Fugitt,Yusaku Kinoshita,3.5,1.3,Unibet
Adam Fugitt,Yusaku Kinoshita,3.55,1.33,DraftKings
Blagoy Ivanov,Marcin Tybura,2.3,1.67,SuperBook
Blagoy Ivanov,Marcin Tybura,2.21,1.71,LowVig.ag
Blagoy Ivanov,Marcin Tybura,2.25,1.67,Bovada
Blagoy Ivanov,Marcin Tybura,2.25,1.64,BetRivers
Blagoy Ivanov,Marcin Tybura,2.25,1.64,SugarHouse
Blagoy Ivanov,Marcin Tybura,2.25,1.64,TwinSpires
Blagoy Ivanov,Marcin Tybura,2.25,1.64,Unibet
Blagoy Ivanov,Marcin Tybura,2.25,1.64,Barstool Sportsbook
Da Un Jung,Devin Clark,1.45,2.9,SuperBook
Da Un Jung,Devin Clark,1.41,3.1,LowVig.ag
Da Un Jung,Devin Clark,1.43,2.95,DraftKings
Da Un Jung,Devin Clark,1.43,2.9,Bovada
Da Un Jung,Devin Clark,1.42,2.88,BetRivers
Da Un Jung,Devin Clark,1.42,2.88,SugarHouse
Da Un Jung,Devin Clark,1.42,2.88,TwinSpires
Da Un Jung,Devin Clark,1.42,2.88,Unibet
Da Un Jung,Devin Clark,1.42,2.88,Barstool Sportsbook
Derrick Lewis,Sergey Spivak,2.9,1.45,SuperBook
Derrick Lewis,Sergey Spivak,2.95,1.43,DraftKings
Derrick Lewis,Sergey Spivak,2.9,1.38,Bovada
Derrick Lewis,Sergey Spivak,2.85,1.43,BetRivers
Derrick Lewis,Sergey Spivak,2.85,1.43,SugarHouse
Derrick Lewis,Sergey Spivak,2.85,1.43,TwinSpires
Derrick Lewis,Sergey Spivak,2.85,1.43,Unibet
Derrick Lewis,Sergey Spivak,2.85,1.43,Barstool Sportsbook
Dooho Choi,Kyle Nelson,1.54,2.65,SuperBook
Dooho Choi,Kyle Nelson,1.55,2.57,LowVig.ag
Dooho Choi,Kyle Nelson,1.53,2.6,DraftKings
Dooho Choi,Kyle Nelson,1.53,2.55,Bovada
Dooho Choi,Kyle Nelson,1.53,2.5,BetRivers
Dooho Choi,Kyle Nelson,1.53,2.5,SugarHouse
Dooho Choi,Kyle Nelson,1.53,2.5,TwinSpires
Dooho Choi,Kyle Nelson,1.53,2.5,Unibet
Dooho Choi,Kyle Nelson,1.53,2.5,Barstool Sportsbook
Blake Bilder,Shane Young,2.05,1.8,DraftKings
Blake Bilder,Shane Young,1.99,1.8,MyBookie.ag
Blake Bilder,Shane Young,2.0,1.83,SuperBook
Blake Bilder,Shane Young,2.05,1.8,LowVig.ag
Blake Bilder,Shane Young,1.97,1.82,Barstool Sportsbook
Blake Bilder,Shane Young,1.97,1.82,TwinSpires
Blake Bilder,Shane Young,1.97,1.82,SugarHouse
Blake Bilder,Shane Young,1.97,1.82,BetRivers
Blake Bilder,Shane Young,1.97,1.82,Unibet
Kleydson Rodrigues,Shannon Ross,1.46,2.66,MyBookie.ag
Kleydson Rodrigues,Shannon Ross,1.5,2.75,SuperBook
Kleydson Rodrigues,Shannon Ross,1.47,2.85,LowVig.ag
Kleydson Rodrigues,Shannon Ross,1.49,2.75,DraftKings
Kleydson Rodrigues,Shannon Ross,1.47,2.7,SugarHouse
Kleydson Rodrigues,Shannon Ross,1.47,2.7,Barstool Sportsbook
Kleydson Rodrigues,Shannon Ross,1.47,2.7,TwinSpires
Kleydson Rodrigues,Shannon Ross,1.47,2.7,BetRivers
Kleydson Rodrigues,Shannon Ross,1.47,2.7,Unibet
Justin Tafa,Parker Porter,1.69,2.25,LowVig.ag
Justin Tafa,Parker Porter,1.71,2.2,DraftKings
Justin Tafa,Parker Porter,1.66,2.19,MyBookie.ag
Justin Tafa,Parker Porter,1.69,2.25,SuperBook
Justin Tafa,Parker Porter,1.67,2.2,Barstool Sportsbook
Justin Tafa,Parker Porter,1.67,2.2,SugarHouse
Justin Tafa,Parker Porter,1.67,2.2,TwinSpires
Justin Tafa,Parker Porter,1.67,2.2,BetRivers
Justin Tafa,Parker Porter,1.67,2.2,Unibet
Alonzo Menifield,Jim Crute,2.73,1.44,MyBookie.ag
Alonzo Menifield,Jim Crute,2.85,1.47,SuperBook
Alonzo Menifield,Jim Crute,2.85,1.46,LowVig.ag
Alonzo Menifield,Jim Crute,2.85,1.47,DraftKings
Alonzo Menifield,Jim Crute,2.8,1.43,SugarHouse
Alonzo Menifield,Jim Crute,2.8,1.43,Barstool Sportsbook
Alonzo Menifield,Jim Crute,2.8,1.43,TwinSpires
Alonzo Menifield,Jim Crute,2.8,1.43,BetRivers
Alonzo Menifield,Jim Crute,2.8,1.43,Unibet
Jack Della Maddalena,Randy Brown,1.33,3.45,LowVig.ag
Jack Della Maddalena,Randy Brown,1.33,3.5,DraftKings
Jack Della Maddalena,Randy Brown,1.3,3.41,MyBookie.ag
Jack Della Maddalena,Randy Brown,1.32,3.6,SuperBook
Jack Della Maddalena,Randy Brown,1.29,3.65,Barstool Sportsbook
Jack Della Maddalena,Randy Brown,1.29,3.65,SugarHouse
Jack Della Maddalena,Randy Brown,1.29,3.65,TwinSpires
Jack Della Maddalena,Randy Brown,1.29,3.65,BetRivers
Jack Della Maddalena,Randy Brown,1.29,3.65,Unibet
Josh Emmett,Yair Rodriguez,2.35,1.65,LowVig.ag
Josh Emmett,Yair Rodriguez,2.35,1.65,DraftKings
Josh Emmett,Yair Rodriguez,2.26,1.62,MyBookie.ag
Josh Emmett,Yair Rodriguez,2.35,1.65,SuperBook
Josh Emmett,Yair Rodriguez,2.32,1.61,TwinSpires
Josh Emmett,Yair Rodriguez,2.32,1.61,Barstool Sportsbook
Josh Emmett,Yair Rodriguez,2.32,1.61,BetRivers
Josh Emmett,Yair Rodriguez,2.32,1.61,Unibet
Josh Emmett,Yair Rodriguez,2.32,1.61,SugarHouse
Alex Volkanovski,Islam Makhachev,4.4,1.24,LowVig.ag
Alex Volkanovski,Islam Makhachev,4.0,1.25,Barstool Sportsbook
Alex Volkanovski,Islam Makhachev,4.0,1.25,BetRivers
Alex Volkanovski,Islam Makhachev,4.0,1.25,Unibet
Alex Volkanovski,Islam Makhachev,4.0,1.25,TwinSpires
Alex Volkanovski,Islam Makhachev,4.0,1.25,SugarHouse
Alex Volkanovski,Islam Makhachev,4.2,1.26,DraftKings
Alex Volkanovski,Islam Makhachev,3.79,1.26,MyBookie.ag
Alex Volkanovski,Islam Makhachev,4.2,1.26,SuperBook
Alexa Grasso,Valentina Shevchenko,5.1,1.17,Barstool Sportsbook
Alexa Grasso,Valentina Shevchenko,5.1,1.17,TwinSpires
Alexa Grasso,Valentina Shevchenko,5.25,1.17,LowVig.ag
Alexa Grasso,Valentina Shevchenko,5.1,1.17,SugarHouse
Alexa Grasso,Valentina Shevchenko,5.1,1.17,BetRivers
Ciryl Gane,Jon Jones,2.25,1.69,LowVig.ag
Ciryl Gane,Jon Jones,2.05,1.8,DraftKings
Ciryl Gane,Jon Jones,2.15,1.71,Barstool Sportsbook
Ciryl Gane,Jon Jones,2.15,1.71,BetRivers
Ciryl Gane,Jon Jones,2.15,1.71,SugarHouse
Ciryl Gane,Jon Jones,2.15,1.71,TwinSpires
Kamaru Usman,Leon Edwards,1.41,2.85,Barstool Sportsbook
Kamaru Usman,Leon Edwards,1.41,2.85,BetRivers
Kamaru Usman,Leon Edwards,1.41,2.85,SugarHouse
Kamaru Usman,Leon Edwards,1.41,2.85,TwinSpires
Kamaru Usman,Leon Edwards,1.41,3.05,DraftKings
Alex Pereira,Israel Adesanya,2.14,1.71,Barstool Sportsbook
Alex Pereira,Israel Adesanya,2.14,1.71,BetRivers
Alex Pereira,Israel Adesanya,2.14,1.71,TwinSpires
Alex Pereira,Israel Adesanya,2.14,1.71,SugarHouse
Alex Pereira,Israel Adesanya,2.35,1.65,DraftKings
Alex Pereira,Israel Adesanya,2.35,1.65,LowVig.ag
